Removed Pin From Net: NetName=NetBuck Down_6 Pin=C1 100 nF BD-1
Removed Pin From Net: NetName=NetBoost_6 Pin=C bst-1
Removed Pin From Net: NetName=GND Pin=CT bst-2
Removed Pin From Net: NetName=NetBoost_1 Pin=Lmin 33 uH-2
Removed Pin From Net: NetName=NetLM 2_2 Pin=R18 2ohm-1
Removed Pin From Net: NetName=NetBattery 1_2 Pin=R18 2ohm-2
Removed Pin From Net: NetName=NetBoost_6 Pin=Rsc 0.2 Bst-2
Removed Pin From Net: NetName=NetBuck Down_6 Pin=Rsc .2 ohm BD-2
Removed Member From Class: ClassName=Boost AC Member=CT bst
Removed Member From Class: ClassName=Boost AC Member=Lmin 33 uH
Removed Member From Class: ClassName=PCB_Attempt_2 Member=R18 2ohm
Removed Member From Class: ClassName=Boost AC Member=R bst  180 ohm
Change Component Footprint: Designator=KR 1K Old Footprint=RESC2013X55X40ML15T20 New Footprint=RESC2013X50X30ML20T20
Change Component Comment : Designator=KR 1K Old Comment=TNPW080520K0BEEN New Comment=CRCW08051K00FKEB
Change Component Designator: OldDesignator=R13 20k  NewDesignator=R13 20k
Change Managed Component Library Link : Designator=KR 1K Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=140D73BC-8952-4EA5-89BA-B053233EC03E New ItemGUID=3095ADE0-6BE4-4818-9942-442BFC9FB12E Old RevisionGUID=EC6AA8C2-EF28-4187-A788-B9235EBA0766 New RevisionGUID=04FDEB59-4B90-4629-9A11-7FFA69AFEC8D
Change component parameters: Designator = "KR 1K" ("KR 1k"); Footprint = "RESC2013X55X40ML15T20"; UniqueID = "\BQCDQVQT" ("\BQCDQVQT")
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "OS-CON, SEPC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=180 ohm R  Bst(FP-CRCW2512-e3-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "2512"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "6432"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "2512"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "3.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "180R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "500V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "500V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.001429oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "500V"; VariantName = "[No Variations]"
Added Component: Designator=330 uF Ct(CAPC1608X92X38LL15T08)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vitramon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "VJ0603D331KXAAJ"; VariantName = "[No Variations]"
Added Component: Designator=Boost Connector(TECO-282836-2_V)
Add component (AddParameter): Name = "3D Model"; Value = "282836-2.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connectors,Interconnects"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Clamp Material - Plating"; Value = "Brass-NickelPlated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material - Plating"; Value = "Brass-TinPlated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "13.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.te.com.cn/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Catalog+Section%7F1308389_EUROSTYLE_TERMINAL_BLOCKS%7F0607%7Fpdf%7FEnglish%7FENG_CS_1308389_EUROSTYLE_TERMINAL_BLOCKS_0607.pdf%7F282836-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dynamic Catalog"; Value = "BuchananSeries"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "TerminalBlocks-WiretoBoard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Featured Product"; Value = "EurostyleTerminalBlockConnectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Interlocking(Side)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide(PA66),Nylon6/6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.te.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Orientation"; Value = "HorizontalwithBoard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "5ULV-02B
A98076"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "Female Header, Pitch 5 mm, 1 x 2 Position, Height 10 mm, Tail Length 3.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "THD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.197"(5.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Training Modules"; Value = "Wire-to-BoardEurostyleTerminalBlocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Information"; Value = "282836-2StatementofCompliance"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Screw Material - Plating"; Value = "Brass-NickelPlated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Screw Thread"; Value = "M3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "Buchanan"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Package"; Value = "300"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Torque - Screw"; Value = "0.68Nm(6Lb-In)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge"; Value = "16-30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Termination"; Value = "Screw-RisingCageClamp"; VariantName = "[No Variations]"
Added Component: Designator=Boost IN(TECO-282836-2_V)
Add component (AddParameter): Name = "3D Model"; Value = "282836-2.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connectors,Interconnects"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Clamp Material - Plating"; Value = "Brass-NickelPlated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material - Plating"; Value = "Brass-TinPlated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "13.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.te.com.cn/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Catalog+Section%7F1308389_EUROSTYLE_TERMINAL_BLOCKS%7F0607%7Fpdf%7FEnglish%7FENG_CS_1308389_EUROSTYLE_TERMINAL_BLOCKS_0607.pdf%7F282836-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dynamic Catalog"; Value = "BuchananSeries"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "TerminalBlocks-WiretoBoard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Featured Product"; Value = "EurostyleTerminalBlockConnectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Interlocking(Side)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide(PA66),Nylon6/6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.te.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Orientation"; Value = "HorizontalwithBoard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "5ULV-02B
A98076"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "Female Header, Pitch 5 mm, 1 x 2 Position, Height 10 mm, Tail Length 3.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "THD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.197"(5.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Training Modules"; Value = "Wire-to-BoardEurostyleTerminalBlocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Information"; Value = "282836-2StatementofCompliance"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Screw Material - Plating"; Value = "Brass-NickelPlated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Screw Thread"; Value = "M3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "Buchanan"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Package"; Value = "300"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Torque - Screw"; Value = "0.68Nm(6Lb-In)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge"; Value = "16-30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Termination"; Value = "Screw-RisingCageClamp"; VariantName = "[No Variations]"
Added Component: Designator=Dynamo Barrel(FP-RASM722PTR13X-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Jack"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper Alloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Thermoplastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=Lmin 33 uH Bst(WE-TIS 1111)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.we-online.de/katalog/media/pdf/7447471330.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "33.0 ÂµH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wuerth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "WE-TIS 1111"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "7447471330"; VariantName = "[No Variations]"
Added Component: Designator=R18 2 ohm(FP-ESR10-IPC_B)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.026inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "2R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ESR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=180 Co bst-1
Added Pin To Net: NetName=GND Pin=330 uF Ct-1
Added Pin To Net: NetName=NetCB 1000 uF_2 Pin=Boost-5
Added Pin To Net: NetName=NetCB 1000 uF_2 Pin=C bst-1
Added Pin To Net: NetName=NetBuck Down_6 Pin=KR 1K-2
Added Pin To Net: NetName=NetBuck Down_6 Pin=KR 3k ohm BD-2
Added Pin To Net: NetName=NetBoost_1 Pin=Lmin 33 uH Bst-1
Added Pin To Net: NetName=NetBoost_6 Pin=R 1k BST-2
Added Pin To Net: NetName=NetBoost_6 Pin=R2 Bst 13k-1
Added Pin To Net: NetName=NetBattery 1_2 Pin=R18 2 ohm-1
Added Pin To Net: NetName=NetLM 2_2 Pin=R18 2 ohm-2
Added Pin To Net: NetName=NetCB 1000 uF_2 Pin=Rsc 0.2 Bst-2
Change Net Name : Old Net Name=NetCB 1000 uF_2 New Net Name=NetBoost_5
Added Pin To Net: NetName=Net180 Co bst_2 Pin=180 Co bst-2
Added Pin To Net: NetName=Net180 Co bst_2 Pin=Boost Connector-1
Added Pin To Net: NetName=Net180 Co bst_2 Pin=DBD Boost-1
Added Pin To Net: NetName=Net180 Co bst_2 Pin=R2 Bst 13k-2
Added Net: Name=Net180 Co bst_2
Added Pin To Net: NetName=Net180 ohm R  Bst_1 Pin=180 ohm R  Bst-1
Added Pin To Net: NetName=Net180 ohm R  Bst_1 Pin=Boost-7
Added Pin To Net: NetName=Net180 ohm R  Bst_1 Pin=Lmin 33 uH Bst-2
Added Pin To Net: NetName=Net180 ohm R  Bst_1 Pin=Rsc 0.2 Bst-1
Added Net: Name=Net180 ohm R  Bst_1
Added Pin To Net: NetName=Net180 ohm R  Bst_2 Pin=180 ohm R  Bst-2
Added Pin To Net: NetName=Net180 ohm R  Bst_2 Pin=Boost-8
Added Net: Name=Net180 ohm R  Bst_2
Added Pin To Net: NetName=Net330 uF Ct_2 Pin=330 uF Ct-2
Added Pin To Net: NetName=Net330 uF Ct_2 Pin=Boost-3
Added Net: Name=Net330 uF Ct_2
Added Pin To Net: NetName=NetBoost IN_2 Pin=Boost IN-2
Added Pin To Net: NetName=NetBoost IN_2 Pin=Buck Down-5
Added Pin To Net: NetName=NetBoost IN_2 Pin=C1 100 nF BD-1
Added Pin To Net: NetName=NetBoost IN_2 Pin=Rsc .2 ohm BD-2
Added Net: Name=NetBoost IN_2
Added Pin To Net: NetName=NetDynamo Barrel_1 Pin=Dynamo Barrel-1
Added Pin To Net: NetName=NetDynamo Barrel_1 Pin=Full Bridge Rectifier-1
Added Net: Name=NetDynamo Barrel_1
Added Pin To Net: NetName=NetDynamo Barrel_2 Pin=Dynamo Barrel-2
Added Pin To Net: NetName=NetDynamo Barrel_2 Pin=Full Bridge Rectifier-2
Added Net: Name=NetDynamo Barrel_2
Added Member To Class: ClassName=Boost AC Member=Component 180 Co bst 16SEPC180MX+S
Added Member To Class: ClassName=Boost AC Member=Component 180 ohm R  Bst CRCW2512180RJNEG
Added Member To Class: ClassName=Boost AC Member=Component 330 uF Ct VJ0603D331KXAAJ
Added Member To Class: ClassName=Boost AC Member=Component Boost Connector 282836-2
Added Member To Class: ClassName=Buck Down Member=Component Boost IN 282836-2
Added Member To Class: ClassName=Boost AC Member=Component Dynamo Barrel RASM722PTR13X
Added Member To Class: ClassName=Boost AC Member=Component Lmin 33 uH Bst 7447471330
Added Member To Class: ClassName=PCB_Attempt_2 Member=Component R18 2 ohm ESR10EZPF2R00
Added Member To Class: ClassName=PCB_Attempt_2 Member=Component R13 20k RT1206DRD0720KL
